RUT;DV;Nombre;AñoAdmision;Carrera;EstatusFinal2;CorreoUC;Fecha;ÁREA;PREGUNTA_1;PREGUNTA_2;PREGUNTA_3
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consulta cupos de ingeniería;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Como recuperar una asignatura que se repruebe;Justificacion de inasistencia en caso de intervencion medica en el futuro;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;T200 DAV o Major COM;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Duda PIANE TDA, postuló y quedó rechazada.;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Derecho, diferencia entre hacerlo en College o directo en la Escuela de Derecho;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Consulta salud mental. ;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Pregunto sobre tomar cursos de diferentes disciplinas para poder explorar que es lo que ella realmente quiere hacer respecto al major.;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Cupo Major Ingeniería: Geociencias;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Consulta sobre becas. ;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2016;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Cómo postular a piane;Apoyos de asuntos estudiantiles;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;asignacion de cupo a ING, traspaso a Medicina;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Vinculo con el Medio ;intercambio;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Dudas cupo medicina;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;doble Major industrial con gestión de empresas, curso cupo, etc.... recomendé Minor en Economía;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Consulta sobre asignacion de cupo a ING;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Consulta sobre ingenieria comercial ;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Consulta por requisitos para major de ingenieria biomedica. ;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Consulta por convenios de atencion en clinica UC.;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;major y perfil de egreso;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;asignacion de cupo a comercial y doble major;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;Importancia licenciatura/título profesional/magíster;Estudiante es de los Ángeles, actualmente vive en Rancagua, consulta por residencia universitaria. ;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Cupo y major Psicología;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Doble Major industrial y computación, detalles, cupos, etc... recomendé tomar cita en coordinación académica para ver malla;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;P100 Medicina, Odontolo, Enfermería. Otras opciones para ingreso a MED.;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Gestión Académica;Pregunta por major en letras inglesas que no esta vigente y letras hispanicas, historia, PFP, cambio de carrera, convalidaciones;;
;;;2014;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Pregunta sobre cupo de psicología;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Medicina, segunda opción Ingeniería, cómo retomar los cursos, mallas combinadas, etc;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Asuntos Estudiantiles;Comentario sobre la informacion de la pagina college. ;intercambio;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;¿Qué es el proceso de alerta académica y revisión de permanencia?;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Doble Major de Ingeniería Industrial con Economía, para doble título. SE le muestran opciones con Minor.;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Cómo justificar inasistencia;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consulta respecto de estructura college;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo obtener algún beneficio socioeconómico?;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;Intercambio;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Cómo postular a piane;Apoyos de asuntos estudiantiles;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Asuntos Estudiantiles;Dudas academicas, se deriva al area correspondiente. ;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Vinculo con el Medio ;intercambio;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;¿En qué consisten le alerta y permanencia académica?;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Consulta por justificativo. ;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;relaciones internacionales, major en investigacion operativa, diploma en mecanica;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2015;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Que cursos necesita tomar para el major en ingeniería civil en el segundo semestre;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Como realizar un dible m ajor, cuales son los requisitos;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Apoyos por situación de ansiedad social.;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;¿Es posible renunciar a College si doy a PAES y me da el puntaje para mi carrera de preferencia?;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Gestión Académica;asignacion de cupo en actuacion;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Cupo major Psicología;Requisitos cupo y malla Psicología;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;asignacion de cupo a psicologia, reintergro a CCNNyMAT;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Dudas de intercambio, derivamos a vinculo con el medio. ;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Orientación respecto a que pasa se reprueban algún curso del PPC;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Preasignación Medicina, promedio de corte;Convalidación reqiuisito de inglés;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;major y perfil de egreso;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Consulta por beneficios en salud. ;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2017;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consultó sobre los cursos que debe tomar para el traspaso a medicina;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Pregunta cupo medicina;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Consultp sobre si puede hacer un doble major;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo puedo encontrar mi vocación?;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Consulta por cursos de ingenieria ;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Vinculo con el Medio ;intercambio;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
